Age,Taux,Enfants,secondeVoiture
43,1273,0,0
26,498,3,1
48,1111,0,0
45,476,2,1
38,938,0,0
62,1056,4,0
47,516,1,1
75,475,2,0
53, ,3,0
76,549,1,0
54,566,2,0
34,0,0,0
 ,481,0,0
53,1040,1,0
32,567,2,0
84,527,0,0
60,441,0,0
52,490,1,0
81,917,2,0
56,513,0,0
56,171,0,0
28,877,1,0
34,519,1,0
28,498,1,0
80,539,1,0
24,528,0,0
53,1340,0,0
20,974,0,0
52,243,2,0
41,800,0,0
55,446,1,1
37,1045,4,0
48,429,0,0
66,1392,0,0
57,234,3,0
52,414,0,0
48,972,2,0
81,217,4,0
25,435,1,0
59,549,0,0
78,596,0,0
20,154,2,0
28,548,4,0
27,483,1,0
35,541,0,0
70,587,2,0
56,190,2,0
32,150,4,0
50,801,0,0
64,196,1,0
82,1206,0,0
63,195,0,0
39,235,2,0
28,156,0,0
28,448,1,0
63,157,4,0
58,493,0,0
30,164,3,0
37,599,0,0
28,1212,1,0
55,507,1,1
29,542,0,1
33,406,0,0
35,187,1,1
38,591,3,0
59,577,0,0
56,572,4,0
68,413,0,0
44,570,1,0
55,413,3,0
20,546,1,0
53,882,2,0
42,521,0,0
38,810,1,0
63,455,2,0
31,191,3,1
82,187,1,0
23,452,2,1
22,162,0,0
58,1148,1,0
34,1115,0,1
67,1350,0,0
19,402,2,0
21,1152,1,0
71,1288,0,0
19,1348,3,0
77,928,0,0
48,743,0,0
75,593,1,0
51,447,1,0
69,220,4,0
37,438,3,1
57,573,4,0
33,243,4,0
65,562,1,0
25,563,3,1
51,443,0,0
75,541,2,1
55,473,2,0
65,1082,4,0
79,424,3,1
21,530,2,0
29,1119,1,0
47,1187,1,0
80,428,0,0
23,402,1,0
45,591,3,0
76,201,0,0
52,449,0,0
36,913,0,0
33,181,1,0
84,526,3,0
21,1297,2,0
34,771,1,1
23,492,0,0
28,217,0,0
57,471,3,0
39,532,0,0
78,803,0,0
40,574,1,0
28,756,4,0
32,706,4,0
20,1334,0,1
30,820,0,0
19,951,0,0
27,1239,0,1
51,1382,3,1
44,534,2,0
28,714,0,0
25,248,0,0
38,533,2,0
24,428,0,0
18,224,1,0
22,471,0,0
28,547,3,0
50,210,4,0
28,223,0,0
28,169,1,0
-1,704,1,0
35,576,2,0
25,446,0,1
47,443,4,0
50,441,0,0
52,1138,0,0
32,795,1,0
44,544,0,0
76,1135,1,0
20,423,0,0
50,440,0,0
26,401,3,1
24,1025,4,1
56,193,4,0
74,204,4,0
58,1098,2,0
48,246,1,0
70,569,1,0
36,942,0,0
34,580,1,0
27,512,0,0
54,469,2,1
30,1296,2,0
30,518,0,0
58,502,2,0
64,561,2,0
44,572,0,0
51,851,0,0
58,1283,2,0
26,225,4,0
40,459,3,0
20,206,1,0
55,435,0,0
21,517,0,0
37,201,0,0
79,1180,0,0
35,957,4,0
29,1375,0,0
41,411,1,0
52,532,0,0
27,452,0,0
42,442,2,0
39,576,4,0
19,1095,1,0
22,593,1,0
53,529,0,0
45,738,0,0
58,1238,1,0
21,172,2,0
24,210,2,0
43,463,3,0
51,443,1,0
76,516,0,0
49,156,4,0
21,560,0,0
41,435,1,0
44,1226,0,0
40,518,0,0
57,484,0,0
39,527,2,0
32,1315,2,0
58,429,0,0
49,492,1,0
58,476,3,0
45,192,3,0
28,921,0,0
36,1118,0,0
84,181,2,0
39,449,0,0
53,1376,0,0
83,588,0,0
49,230,3,0
32,226,0,0
28,776,3,0
83,554,0,0
65,569,3,0
51,873,0,0
24,1374,2,0
33,541,0,0
42,244,2,0
44,405,2,0
36,430,2,0
78,515,0,0
42,467,0,0
40,228,3,0
74,562,0,0
-1,225,0,0
59,795,0,1
29,419,2,0
44,1190,3,1
62,449,1,1
58,1049,1,0
25,517,0,0
44,503,1,0
48,434,0,0
23,518,1,0
24,408,4,0
0,209,0,0
43,407,4,0
55,467,1,0
25,502,0,0
28,238,3,0
58,437,0,0
83,556,2,0
46,238,0,0
56,435,0,0
43,201,2,0
33,551,0,0
61,434,1,1
50,420,1,0
26,187,2,0
68,234,1,0
44,547,0,0
40,1227,2,0
30,488,1,0
53,235,2,1
49,475,0,0
38,458,1,0
31,540,3,0
62,242,0,0
67,175,0,0
45,194,2,0
22,552,0,0
41,447,2,0
30,204,1,0
33,473,2,0
37,579,0,0
39,1061,0,0
43,891,3,0
82,746,1,0
73,162,0,0
50,984,1,0
31,418,2,0
37,210,0,0
50,1284,0,0
49,581,1,1
24,204,2,0
25,195,0,0
25,958,4,0
55,795,1,1
22,177,2,0
30,176,0,0
59,434,2,0
20,506,4,0
21,449,0,0
45,549,0,0
18,1346,1,0
40,579,0,0
22,552,0,0
36,493,0,0
19,1180,0,0
79,1125,0,0
54,433,0,0
74,968,3,0
27,588,0,0
22,152,0,0
37,811,0,0
65,763,0,0
53,474,0,0
29,534,1,0
28,503,4,0
38,519,4,0
50,412,0,0
52,856,0,0
45,1043,2,0
26,898,2,1
66,1328,4,0
27,405,0,0
18,435,2,0
56,575,0,0
23,497,0,0
26,560,2,0
24,510,2,1
42,498,2,0
58,489,2,0
25,1067,4,0
23,1250,0,0
68,530,0,0
83,555,0,0
65,824,0,1
51,493,2,0
18,950,0,0
45,876,4,0
20,433,3,0
28,1358,1,0
43,152,2,1
45,1342,1,0
31,522,3,0
21,931,1,0
53,203,2,0
26,1224,4,0
35,1210,2,0
50,454,1,0
37,525,3,0
82,1061,0,0
41,1155,0,0
48,1366,3,0
71,444,4,0
26,417,0,0
46,235,0,0
57,1235,1,0
70,563,2,0
52,171,4,0
46,583,1,0
31,1069,1,0
33,551,0,0
53,436,2,0
20,975,3,1
18,408,2,0
64,555,0,0
36,153,0,0
58,511,3,1
46,164,0,0
30,1116,2,0
23,230,0,0
42,586,0,0
41,575,0,0
26,536,3,1
27,454,1,0
49,1278,0,0
54,1312,4,0
20,556,0,0
51,421,4,1
27,151,2,0
30,803,4,0
57,165,0,1
34,588,0,0
21,447,1,0
84,243,2,1
25,509,0,1
36,458,4,0
57,230,1,0
25,736,3,0
57,516,0,0
80,208,0,0
31,457,1,0
35,172,3,0
49,461,1,0
49,167,3,0
68,163,2,0
27,509,0,0
19,227,1,0
55,502,0,0
27,198,1,0
40,474,1,0
41,490,3,0
56,403,3,0
58,437,0,0
73,419,1,0
48,528,0,1
33,524,-1,0
22,470,0,0
37,183,2,0
37,526,0,0
33,1269,3,0
28,1084,4,0
65,422,2,0
45,429,3,0
30,718,0,0
35,549,0,0
36,1278,0,0
40,475,1,0
50,740,2,0
69,1093,4,0
38,547,0,0
24,1364,0,0
19,1379,1,1
61,594,0,0
38,438,0,0
34,457,0,1
61,755,0,0
46,213,0,0
19,1171,0,0
26,975,0,0
27,538,4,0
83,525,2,0
69,247,0,1
28,749,0,0
54,168,4,0
81,1000,1,1
24,815,3,1
59,1165,0,1
49,237,1,0
52,524,0,0
18,1228,0,0
38,411,1,0
30,461,0,0
51,207,0,0
54,899,2,0
69,590,3,0
50,202,1,0
59,192,0,0
45,522,4,0
84,1399,2,0
48,592,1,0
41,215,3,0
25,1282,3,0
26,401,2,0
21,1384,1,0
33,436,2,1
24,1386,3,0
81,1168,2,0
20,1154,3,0
50,943,1,1
63,560,2,0
56,739,3,0
48,1130,1,0
50,511,1,0
19,827,0,0
61,487,0,0
34,536,0,0
54,565,0,0
52,505,1,0
29,190,1,1
47,411,0,0
35,525,0,0
24,589,0,0
18,565,0,0
75,599,4,0
26,541,3,0
35,219,4,1
51,993,0,0
 ,998,0,0
69,579,0,0
40,1205,2,1
18,842,1,0
50,473,1,0
46,564,2,0
32,1060,4,0
26,1080,0,0
26,550,2,0
30,249,0,0
65,234,0,0
28,553,0,1
18,212,0,0
22,731,2,0
78,1131,2,1
26,561,0,0
31,236,2,0
27,1057,1,0
22,972,3,0
83,1053,1,0
39,448,4,1
48,432,0,0
32,418,4,1
62,442,0,0
23,527,0,0
56,891,2,0
36,575,0,0
25,1086,0,0
58,515,3,0
53,788,0,0
58,1382,4,0
24,170,1,0
33,205,2,0
65,515,1,0
53,808,0,0
53,538,0,0
33,785,2,0
51,550,0,1
52,209,2,0
40,529,0,0
19,544,1,1
53,421,3,0
21,579,2,0
24,592,0,0
56,807,0,0
53,575,0,0
57,1043,3,0
79,187,0,0
18,405,0,0
42,585,3,0
54,1145,3,0
46,489,2,0
42,1285,1,0
83,555,2,0
73,981,1,0
49,523,0,0
82,465,1,0
73,592,3,0
39,911,0,0
36,531,4,0
43,551,0,0
67,1176,0,0
42,445,0,0
46,505,1,0
29,456,2,0
58,528,1,0
32,509,2,1
28,504,2,0
36,512,0,0
32,213,3,0
56,566,0,0
55,230,4,0
82,576,0,0
23,516,0,0
79,1241,4,0
56,588,2,0
76,800,3,0
26,709,0,0
57,448,4,0
35,514,2,0
35,501,0,0
39,165,4,0
49,1088,0,0
26,532,4,0
55,1202,0,0
21,804,3,0
56,1291,0,0
23,403,3,0
29,228,1,0
32,403,0,0
28,449,0,1
75,511,1,0
82,410,0,0
24,1218,4,0
32,231,0,0
37,896,1,0
51,902,0,0
51,426,0,0
81,438,1,0
55,550,1,0
35,510,4,0
47,482,0,0
33,242,0,0
59,586,2,0
54,162,2,1
26,545,4,0
50,563,0,0
30,527,3,1
38,576,3,0
81,925,2,0
35,718,0,0
50,563,2,0
63,453,2,0
31,424,1,0
29,475,3,0
65,460,0,0
35,551,2,0
19,565,1,1
67,465,0,0
28,401,2,0
42,178,2,0
67,232,0,0
37,421,0,0
33,187,2,0
67,565,3,0
48,507,1,0
54,968,0,0
26,1118,0,0
26,583,3,0
44,243,2,0
40,436,0,0
62,176,4,1
32,902,4,1
64,447,0,0
27,154,0,0
59,565,2,1
19,524,0,0
40,441,2,1
45,244,1,0
36,884,2,0
20,1101,4,0
24,444,2,0
46,425,4,0
38,436,3,0
56,198,0,1
59,468,4,0
56,575,4,0
63,434,4,0
18,475,3,0
70,246,1,0
54,538,0,0
35,1034,2,1
68,166,1,0
73,491,2,0
41,402,1,0
27,1037,0,0
63,1075,1,0
43,521,0,0
58,1066,1,0
54,529,0,0
19,520,2,0
35,885,1,1
81,450,0,0
47,1230,0,0
43,406,1,1
28,157,2,0
34,436,1,0
23,502,0,0
63,418,2,0
59,891,1,1
18,484,4,0
57,480,3,0
24,789,1,0
47,1040,0,0
26,562,2,1
53,927,0,0
53,1215,2,0
28,1066,0,0
54,438,0,0
47,486,2,0
77,1192,0,0
68,483,2,0
54,471,1,1
56,171,4,0
76,992,3,0
31,427,1,0
24,561,0,1
22,422,3,0
23,722,4,0
84,484,0,0
48,962,0,0
59,1105,0,0
25,497,3,0
31,409,0,0
28,223,3,1
83,1221,0,0
44,534,0,0
79,204,1,0
69,526,2,0
20,229,0,0
60,228,4,0
47,716,0,0
34,1386,0,0
59,506,0,0
51,1204,0,1
53,548,0,0
73,1346,0,0
25,1160,2,0
60,522,0,0
73,1199,2,0
56,458,1,1
24,225,3,1
66,555,2,0
28,597,3,0
54,477,4,0
81,497,2,0
78,239,4,0
54,426,0,0
20,472,0,0
19,585,2,0
70,548,2,0
43,500,0,0
82,485,2,1
25,573,4,0
63,526,0,0
29,567,0,0
60,462,0,0
46,1132,0,0
59,1380,3,0
24,477,3,0
32,197,0,0
67,752,4,0
47,409,3,0
50,209,4,0
74,153,0,0
37,502,0,0
23,487,1,0
50,534,2,0
25,870,0,0
73,1303,4,0
65,412,3,0
51,836,3,0
24,1337,0,0
33,1387,1,0
22,1014,3,1
66,1096,0,0
40,466,1,0
80,1148,1,0
29,898,0,0
79,778,0,0
56,442,2,0
29, ,2,0
65,464,0,0
52,231,1,0
59,418,0,0
39,538,1,0
21,1387,0,0
81,405,2,0
36,591,1,0
67,438,1,1
22,595,3,0
52,451,2,0
41,466,4,0
19,152,3,0
32,476,3,0
43,428,0,0
39,479,1,1
31,450,4,0
63,1384,4,0
62,232,0,0
63,554,4,0
50,561,4,0
27,595,1,0
55,592,0,0
21,156,2,1
33,863,0,0
19,555,0,0
22,545,0,0
66,784,2,1
59,190,0,0
54,447,0,0
31,511,0,0
50,434,3,0
61,595,3,0
32,501,0,0
39,847,2,0
51,467,3,0
21,519,0,0
29,963,2,0
40,1377,1,0
71,792,1,0
75,555,0,0
57,527,0,0
26,458,0,0
51,1369,3,0
78,566,1,0
32,853,0,0
27,1319,4,0
26,566,0,0
27,1173,4,0
29,1009,2,0
55,1206,0,0
33,1198,3,1
64,499,1,0
69,496,2,0
18,484,4,0
49,488,3,1
20,768,1,0
31,481,0,0
21,593,0,0
44,184,0,0
24,591,0,0
58,154,0,1
34,175,0,0
71,511,3,0
37,501,1,0
29,512,2,0
19,978,2,0
43,488,1,0
20,568,0,0
81,158,4,0
51,446,0,0
27,195,2,0
36,173,4,1
27,212,2,0
58,209,0,0
51,1007,2,0
44,819,1,0
58,458,0,0
74,595,1,0
34,450,0,0
60,546,0,0
82,444,3,0
63,461,4,0
78,170,4,0
72,170,0,0
48,477,3,0
39,577,0,0
27,432,0,0
29,534,1,0
48,195,0,0
30,503,3,0
30,240,4,0
66,752,3,0
60,244,0,0
20,1040,2,0
57,537,0,0
81,479,0,0
80,569,2,0
43,434,4,1
52,175,0,0
44,454,0,0
41,493,0,0
70,471,3,1
18,495,1,0
46,1167,0,0
19,498,0,0
19,983,3,1
24,531,2,0
38,516,0,0
69,1385,4,1
23,413,1,1
41,557,4,0
56,222,0,0
37,584,0,0
77,1182,4,0
41,1370,0,0
19,441,1,0
35,547,4,0
30,581,0,0
51,172,0,0
44,541,0,1
21,168,3,0
42,427,3,1
21,585,2,0
33,420,2,0
77,184,0,0
41,448,2,0
22,418,0,0
24,720,0,0
66,435,2,0
53,1106,0,0
66,987,0,0
34,469,0,0
23,235,0,0
80,230,3,0
47,440,0,1
82,471,0,0
53,803,0,0
44,1181,0,0
37,227,0,0
20,974,2,0
21,1373,0,0
19,1181,1,0
28,189,2,0
18,402,1,0
27,570,0,0
62,420,0,0
68,560,4,0
36,882,0,0
68,780,0,0
25,530,0,0
50,462,3,0
18,473,3,0
52,442,0,0
59,522,2,0
41,763,0,0
33,574,2,0
20,239,0,0
80,1350,2,0
68,487,0,0
20,541,0,0
19,214,0,0
42,175,3,1
49,1212,1,0
59,823,0,0
41,468,4,0
57,1293,0,0
58,790,0,0
34,420,1,0
75,965,2,0
35,814,2,0
43,547,0,0
38,921,0,0
50,467,0,0
29,1053,2,1
43,170,0,0
24,418,0,0
56,553,1,0
28,481,0,0
22,178,0,0
28,558,0,0
59,585,2,1
25,537,0,0
24,1118,3,0
72,223,0,0
25,1232,0,0
45,420,0,0
55,579,0,0
28,214,1,0
28,898,1,1
20,566,3,0
61,755,2,1
52,404,0,0
78,444,0,0
37,180,0,0
23,490,0,0
53,1058,0,0
82,1360,1,0
56,1116,0,0
33,474,0,0
25,204,0,0
44,751,4,0
76,901,1,0
82,1047,2,0
18,453,2,0
21,492,2,0
84,1195,0,0
51,419,0,0
73,188,0,0
44,472,3,0
75,215,4,0
68,727,4,1
29,1267,3,0
48,500,4,1
19,520,2,0
25,518,0,0
21,449,0,0
19,528,3,0
30,1293,2,1
60,558,4,0
25,585,0,0
55,490,0,0
40,940,0,0
59,201,0,0
73,443,1,1
57,962,1,0
36,239,0,0
65,181,3,0
62,468,2,0
35,1054,0,0
51,920,1,1
73,1287,0,1
54,236,0,0
50,544,0,0
50,1375,2,1
43,1001,2,1
74,500,1,0
29,199,1,0
69,709,3,1
68,150,0,0
37,541,1,0
47,485,0,1
20,170,4,0
59,159,0,0
29,878,0,1
46,576,0,0
78,1164,4,0
56,1112,1,0
26,226,0,0
26,433,0,0
38,404,2,0
58,594,0,0
27,450,0,0
-1,211,0,0
54,203,2,0
47,901,3,1
20,1078,4,0
26,221,4,1
47,417,1,0
78,420,0,0
31,458,4,0
35,526,0,0
31,425,1,1
22,1060,0,0
76,1224,0,0
25,558,1,0
57,-1,0,0
51,477,1,0
57,1344,3,0
32,1253,2,0
53,243,0,0
23,1218,1,0
83,1249,0,0
24,1030,4,1
42,1214,1,1
53,459,4,0
54,421,0,0
47,450,2,0
49,230,0,0
25,567,0,0
20,523,1,0
50,472,0,0
67,435,0,0
18,198,2,1
80,242,2,0
48,553,0,0
50,544,3,0
20,594,3,0
48,1283,1,0
20,538,3,0
26,955,1,0
75,1305,2,0
66,245,0,0
50,473,1,0
80,472,0,0
23,448,0,0
47,501,0,0
33,587,3,0
36,232,2,0
26,1033,3,0
28,1229,4,1
19,590,4,0
51,246,3,0
28,919,3,0
84,242,4,0
26,428,4,0
38,478,3,0
53,964,1,0
82,925,0,0
43,541,1,0
22,208,0,0
72,544,0,0
59,552,3,0
32,1035,0,0
45,452,1,0
20,500,2,0
64,926,3,0
46,597,2,0
50,190,1,0
48,507,1,0
34,574,0,0
27,1039,0,0
30,840,0,0
59,416,2,0
24,786,1,0
26,234,0,0
51,477,0,1
26,588,0,0
77,1166,2,0
53,896,0,0
56,228,0,0
67,488,0,0
45,1302,1,0
77,189,1,0
29,202,0,0
23,788,3,0
26,1156,0,0
24,500,0,0
19,472,3,1
49,959,3,0
60,833,0,0
25,783,0,0
18,235,0,0
36,473,3,0
33,230,2,0
55,461,2,0
32,453,0,0
47,539,0,0
81,460,0,0
29,442,0,0
42,1106,1,0
19,585,1,1
55,1134,2,1
40,513,3,0
32,551,2,0
58,404,4,1
82,1392,0,0
37,412,1,0
78,225,0,0
53,565,0,0
54,234,4,0
23,581,0,0
44,888,0,0
40,953,2,0
75,231,3,0
18,439,3,0
30,877,3,0
20,923,0,0
48,553,1,0
45,1067,0,0
79,190,0,0
51,459,1,0
59,1231,4,0
18,710,0,0
77,175,1,1
20,514,4,0
28,207,1,0
71,820,0,0
21,524,1,1
50,1205,0,1
55,756,0,0
53,555,0,0
27,1394,1,0
23,936,0,0
60,1265,2,0
52,583,2,0
71,1259,0,1
42,576,0,1
27,1155,0,0
55,569,0,0
58,706,0,0
47,536,3,0
18,203,3,1
19,598,0,0
25,823,3,1
34,1338,2,1
21,425,2,0
35,572,1,1
54,1016,2,0
38,415,1,0
35,538,0,0
38,1209,0,0
18,238,0,0
39,529,0,0
38,450,0,0
67,732,2,0
22,504,2,0
36,466,0,0
51,1081,1,0
24,569,2,1
26,511,0,0
67,452,1,0
20,787,3,0
44,941,4,0
20,972,2,0
37,900,3,0
54,832,3,0
64,429,0,0
25,579,3,1
41,406,1,0
78,530,3,0
48,448,1,0
41,456,0,0
28,934,0,1
75,549,0,0
43,543,0,0
24,572,4,0
18,553,3,0
84,1300,0,0
28,1263,3,1
77,1381,3,1
72,243,3,0
59,186,2,1
67,833,0,0
73,548,0,0
77,1129,0,0
49,1286,0,0
30,954,1,0
18,204,1,1
51,551,0,0
67,243,3,0
83,544,3,1
23,403,3,1
68,533,0,0
49,1313,0,0
35,981,3,0
27,912,4,1
40,169,0,0
43,554,1,0
55,247,0,0
56,236,2,0
58,547,0,0
83,482,2,0
43,166,0,0
28,493,1,0
56,1248,2,1
32,1329,0,0
25,593,1,0
46,487,0,0
73,206,1,1
19,859,0,1
53,244,0,0
53,1192,4,0
54,463,2,1
30,1083,0,0
39,447,1,0
76,178,0,0
31,451,1,1
21,587,4,0
30,1172,3,0
39,527,0,0
76,221,0,0
28,593,0,0
30,902,1,0
44,587,1,0
80,156,0,0
84,461,1,0
75,498,0,0
19,920,0,0
21,151,3,0
33,150,4,0
46,515,0,0
18,459,0,0
29,410,0,0
42,220,0,0
45,1044,0,0
31,474,0,1
34,1173,1,0
63,538,3,0
64,207,0,0
41,989,0,0
26,752,0,0
19,467,3,0
55,995,0,0
65,1179,2,0
18,538,2,0
45,167,1,0
39,533,4,0
79,585,3,0
68,592,2,0
28,426,1,0
50,211,3,1
73,184,0,0
36,411,2,1
29,154,0,0
64,155,2,0
65,546,0,0
46,748,0,0
19,165,1,0
73,151,2,0
77,596,0,0
35,202,1,1
36,494,0,0
67,768,1,0
49,1201,1,0
41,185,0,0
23,205,2,0
20,544,3,0
54,439,2,0
36,900,0,0
46,248,0,0
53,1000,0,0
46,439,0,1
39,1054,1,0
68,918,2,0
25,907,3,0
81,528,3,0
30,745,2,0
26,548,2,0
29,488,0,0
43,406,0,0
51,481,2,0
49,461,3,0
25,218,3,1
49,468,3,1
42,570,2,0
48,237,1,0
40,222,4,0
30,941,3,0
71,243,3,1
63,223,2,0
18,557,0,0
21,896,3,0
49,470,0,0
24,940,0,0
18,759,0,0
55,158,3,0
28,589,2,0
68,158,0,0
25,193,3,0
46,1312,0,0
34,176,0,0
41,425,0,0
47,569,0,0
52,564,0,0
26,455,0,0
67,411,1,0
70,1322,0,0
20,175,3,0
22,1288,1,0
46,1359,0,0
58,706,0,0
58,419,0,0
19,545,0,0
35,1154,0,0
73,1034,0,0
64,1024,4,0
25,498,3,0
33,433,0,0
63,195,0,0
47,597,4,0
32,584,3,0
26,233,4,1
26,163,1,0
70,230,1,0
24,402,4,0
57,557,2,0
51,812,1,0
36,408,3,0
20,175,2,0
45,1213,0,0
44,546,0,0
23,1150,1,0
70,200,4,0
28,501,2,1
26,1357,2,1
59,732,0,0
45,1182,2,0
35,1041,2,1
35,200,1,0
55,1073,2,0
50,582,0,0
20,843,1,0
28,542,1,0
19,1075,1,0
29,520,2,0
48,1179,2,0
80,465,4,0
48,412,0,0
20,572,2,1
70,1229,0,0
35,1375,0,0
22,1193,0,0
22,408,4,0
48,444,2,0
59,404,4,0
63,1203,0,0
43,1163,0,0
59,534,1,0
20,202,2,0
26,1005,1,0
44,443,0,0
22,447,0,0
60,465,0,0
57,751,3,0
28,1029,4,1
40,464,0,0
68,998,0,0
40,1157,0,0
72,467,2,0
42,220,0,1
43,542,1,0
25,206,0,0
58,545,0,0
66,1327,0,0
70,496,0,0
27,205,1,0
23,412,4,0
35,587,0,0
74,534,1,1
30,198,0,0
46,438,1,0
64,517,0,0
52,469,0,0
38,409,0,0
22,509,1,0
30,542,3,0
32,461,2,0
24,1077,2,1
37,240,0,0
41,458,1,1
31,549,1,1
48,1045,0,0
37,176,2,0
26,162,2,0
20,554,2,0
58,223,1,0
59,595,2,0
38,763,0,1
18,573,2,0
20,1213,4,1
54,199,0,0
57,985,4,1
58,1015,1,1
50,968,0,0
58,517,0,0
42,1383,0,0
45,493,1,0
25,1061,2,0
45,179,0,0
55,453,2,0
44,888,0,0
36,206,0,0
71,157,0,0
52,455,0,0
75,929,2,1
28,553,2,0
74,483,0,0
83,575,0,0
29,443,3,1
26,247,2,0
56,506,1,0
72,247,0,0
35,485,2,1
42,544,1,0
22,493,0,0
21,500,0,0
45,1079,2,0
19,452,1,1
68,487,3,1
43,549,0,0
37,517,0,1
26,503,0,0
42,562,0,0
21,447,4,1
39,440,4,0
62,162,0,1
44,216,0,0
54,410,2,0
32,934,3,0
51,570,1,0
29,518,0,0
47,1091,1,0
24,180,3,0
30,1048,1,1
59,702,0,0
38,597,2,0
20,724,0,0
57,171,3,0
28,532,0,0
44,523,1,0
75,939,0,0
59,231,1,0
75,543,3,0
84,167,2,0
32,527,3,0
52,534,2,0
84,187,1,0
27,962,0,0
35,842,0,0
52,841,3,0
73,819,3,0
18,198,3,1
48,517,1,0
19,463,1,0
77,840,3,0
46,442,1,0
19,406,1,0
24,581,3,0
41,1373,3,0
38,1040,1,1
36,555,0,0
26,890,0,0
38,181,0,1
30,455,0,1
55,576,1,0
35,1042,0,0
20,170,2,1
78,582,2,0
25,1198,4,1
34,162,2,0
27,517,0,0
31,552,0,1
37,483,4,0
18,538,4,0
42,426,1,0
60,587,0,0
54,1039,0,0
57,241,0,0
54,850,1,0
20,512,0,0
28,1123,2,0
54,986,4,0
54,402,3,0
20,217,3,0
81,1099,1,0
20,768,0,0
21,720,4,0
58,953,0,0
35,516,0,0
27,420,0,0
77,0,0,0
39,417,4,0
57,452,4,0
74,465,4,0
83,557,0,0
53,850,1,1
28,527,2,1
41,421,0,0
40,505,0,0
66,861,1,0
73,559,4,0
21,485,1,0
53,437,0,0
52,497,0,0
39,583,2,0
50,180,3,0
18,462,0,0
80,183,0,0
37,462,4,0
40,414,3,0
19,400,0,0
52,1390,3,0
22,420,0,0
20,935,1,0
38,701,4,1
83,184,0,0
71,770,4,0
45,710,2,0
18,947,1,0
28,173,2,0
41,530,0,0
35,436,2,1
61,163,2,0
47,441,2,0
38,518,2,1
23,1266,3,0
81,196,2,0
54,181,2,0
63,418,0,0
61,500,2,0
74,210,0,1
35,823,1,0
77,155,3,0
27,1361,4,0
22,1186,0,1
40,1277,0,0
35,1120,0,0
76,153,0,0
46,238,0,0
25,413,0,0
59,196,3,0
38,1074,4,1
48,1149,0,0
27,482,0,0
26,435,2,0
50,190,1,1
32,890,0,0
71,436,3,1
22,1242,0,0
58,407,1,0
20,1030,0,1
36,406,0,0
54,573,1,0
25,241,1,0
74,1257,0,0
32,905,0,0
69,517,2,0
55,1241,2,0
48,520,2,0
73,917,0,0
25,461,0,1
83,585,1,0
24,160,2,1
76,797,0,0
25,151,1,0
58,172,0,0
47,454,2,0
47,562,1,0
46,493,0,0
23, ,0,0
49,763,0,0
70,206,1,0
49,495,0,0
54,188,1,0
36,1036,2,0
54,232,0,0
20,164,4,0
23,451,1,0
29,1051,0,0
39,1337,4,0
77,1217,3,1
24,980,0,0
53,1360,0,0
56,1385,0,0
44,593,4,0
53,511,3,0
40,1174,2,0
33,1230,4,0
59,190,0,0
28,599,1,1
35,532,2,0
58,571,0,0
23,1060,3,0
55,711,4,0
47,457,0,0
61,536,0,0
29,543,0,0
25,456,0,0
37,468,0,1
20,457,4,0
34,240,4,1
55,976,0,0
42,240,1,0
48,864,0,0
23,546,2,0
41,587,0,0
40,1094,1,0
74,1244,0,0
51,150,1,1
81,169,2,0
79,240,1,0
57,536,4,0
43,476,3,0
46,574,3,0
37,404,2,0
74,174,0,0
23,848,0,0
82,418,0,0
28,407,4,0
67,562,2,0
20,224,0,0
72,246,0,0
18,814,0,0
54,597,0,0
58,1174,2,0
28,469,2,0
64,244,4,0
63,176,1,0
24,902,0,0
21,599,0,0
35,938,3,0
52,586,0,0
22,592,1,0
35,214,3,0
23,779,3,1
34,585,1,0
27,494,0,0
55,1207,3,0
53,1138,0,0
24,867,1,0
35,516,4,0
30,400,0,0
20,960,2,0
25,825,2,0
49,152,4,0
31,1163,4,0
20,595,0,0
35,1244,0,0
41,521,2,0
80,464,0,0
23,210,1,0
26,594,2,0
56,780,0,0
21,1161,2,0
23,1321,4,1
26,418,3,0
54,941,2,1
53,919,2,1
29,752,3,1
61,533,0,0
22,1060,0,0
45,423,3,0
38,537,1,0
31,1000,0,0
30,833,2,0
74,1144,2,1
23,229,2,0
40,219,0,0
35,455,0,0
51,240,3,0
54,471,2,0
22,996,0,0
39,904,2,0
47,964,0,0
41,409,2,0
54,462,0,0
82,400,1,0
43,470,0,0
30,528,2,0
27,173,2,0
45,957,1,0
37,431,2,0
58,892,3,0
32,460,0,0
58,232,0,0
54,152,0,0
41,736,0,0
25,533,1,0
33,422,1,0
20,224,0,0
30,430,1,0
40,514,0,0
35,565,0,0
26,1285,4,1
50,453,0,0
31,542,0,0
52,1127,4,0
35,458,3,0
18,482,0,0
31,237,0,1
27,552,1,0
39,177,1,0
28,821,2,0
66,435,2,0
27,167,0,0
32,452,0,0
59,542,0,0
68,544,4,0
29,447,4,0
41,246,2,0
70,544,0,0
53,1269,0,0
63,576,0,0
19,963,2,0
81,1188,4,0
45,935,0,0
21,205,3,0
48,841,0,0
50,485,2,0
25,921,3,0
51,579,0,0
18,1127,0,0
84,459,3,1
19,470,1,0
47,1335,4,0
18,1015,0,0
58,535,1,0
47,517,0,0
20,405,2,0
73,454,0,0
74,428,2,1
18,415,0,1
39,488,0,0
20,463,0,0
70,1080,0,0
52,1330,0,0
57,1262,0,0
57,543,3,0
